"","CamStation","250m","500m","750m","1000m","1250m","1500m","1750m","2000m","2250m","2500m","2750m","3000m","3250m","3500m","3750m","4000m","4250m","4500m","4750m","5000m"
"1","Algar01",2.53717656765064,1.83358881114301,1.88978686441504,1.7559689770787,1.61200434222448,1.52701603114396,1.39899366554735,1.36665981475407,1.34506943392144,1.30721712716169,1.23570676682286,1.21723067517728,1.16416654965144,1.10116535593255,1.04094542156228,1.00683619277045,0.990325227233353,0.964539793061962,0.936154047965634,0.900702632550098
"2","Algar02",2.53858144691652,1.26933318748143,1.36175200654488,1.46912312692988,1.26977403419221,1.21786482590655,1.12213238504136,0.954967976071111,0.863454566834456,0.851222569832613,0.903776271485624,0.931398843285442,0.999095013136686,0.993676745564427,0.959952253727053,0.970164101150942,0.975366654109428,0.966839272323897,0.945969139574125,0.946411784971473
"3","Algar03",4.01141550178441,1.95555844182785,1.67517307896245,1.42517876093344,1.219303281963,1.13888743696238,1.1555220663771,1.08079768499207,1.00250908926501,1.02926718904137,1.01689776863809,1.05569918066174,1.00989906306614,1.03958517503875,1.10185229423449,1.12199160550218,1.16476747820324,1.17620144923093,1.15810372199843,1.15549408038903
"4","Algar04",2.52265808960071,2.15843999989114,1.58441835614222,1.1948691905154,0.921276018949926,0.734042902066771,0.755099529075397,0.726807244697776,0.701836905275843,0.684281697571302,0.734594506361506,0.765755398497259,0.820253444594249,0.850705362934967,0.853845404727572,0.88825224516429,0.934732360304643,0.940793711160383,0.933474407724954,0.909399372177449
"5","Algar05",6.12503478205083,3.12946256292311,1.95704900703244,1.41357278935932,1.10807027127393,1.05198344592109,0.912310117425405,0.887236489665567,0.861309148038372,0.809119449886531,0.767952137691313,0.745546144837853,0.743387465854276,0.871769790779165,0.910393376870724,0.935696552777137,0.97012531998029,0.982744837387195,1.04899223479133,1.10497095591226
"6","Algar06",5.17303643687195,4.51824903968403,4.24251902475575,3.16599462368672,2.66376324235439,2.62664612900482,2.73661035877802,2.81402745935592,2.69434446134103,2.54333433082944,2.52611538546078,2.43700734286668,2.31260571797861,2.20210889685586,2.13648334137929,2.03549970559181,1.94017092704878,1.86556535049691,1.78249519777293,1.72129339428576
"7","Algar07",6.24794257093073,3.93622113316493,3.12388580108009,2.90034926207519,2.84169832624183,2.70945577196491,2.48854519271288,2.3869388857377,2.37607060444445,2.3148567034411,2.22060689355852,2.13789805870402,2.0810599389363,2.07942498146879,2.01453156184992,1.97827064775973,1.99835378088599,1.96433440636967,1.93464915810456,1.90209085515777
"8","Algar08",7.02278974454319,3.66274164970755,2.68999690671344,2.5152038719489,2.35436118104361,2.3236798582319,2.29173489725004,2.16860511553906,2.0865208290866,2.03211095548471,1.95153337929653,1.91004746583842,1.88134389207635,1.88670043907984,1.84575235472516,1.84093371584764,1.85323827434757,1.91018387871162,1.92174575547705,1.89497778716232
"9","Algar09",4.07223054904273,2.05784620797116,1.74893193037466,1.64568684533876,1.99768614213357,2.02533274296554,1.88925107909518,1.74866576916715,1.65547028003772,1.63768370905785,1.61826604420907,1.59929769972152,1.67959999040714,1.75891856448527,1.78968461398277,1.78904358338405,1.81154819823019,1.83778302201232,1.82520900278526,1.9164717001632
"10","Algar10",1.59311007896325,2.4757820282914,1.86583584990687,1.64017429959725,1.47345500442948,1.5542896953276,1.44250433305326,1.44415261723894,1.48681125924539,1.38977498544327,1.28235432063741,1.2325071617374,1.26842111548997,1.28579457374441,1.28997708203891,1.30512559611977,1.30346967008531,1.29765022422336,1.28690712975478,1.35591139101458
"11","Algar11",2.52088628119394,1.26017794135254,0.965501029374439,0.876275365781486,0.835487510449131,1.02288965864354,1.11019610062702,1.15545048806508,1.224168826065,1.17482882303396,1.20551735315095,1.25585092208588,1.24009063561617,1.30849052069767,1.27933481569473,1.31120338875157,1.30418519008434,1.26366072001557,1.24127318782481,1.20188757825903
"12","Algar12",2.30069525553178,1.26852463003578,1.68615406404057,1.73016081138058,1.66277223774315,1.44439272062249,1.36547113003204,1.23615939183767,1.16713379541035,1.11030080760187,1.02790830972098,0.940553020240906,0.871996501149949,0.862082523448893,0.847956150437388,0.814858002062054,0.790458528773236,0.776963405557211,0.774782956547464,0.788758036338059
"13","Algar13",2.537540521689,2.04612301548519,2.09492202017556,1.72674400414024,1.85710803546708,1.65088519724025,1.56438843830339,1.39641247573755,1.31940039359988,1.26484010105932,1.24616044724672,1.26415210981848,1.21375436807035,1.17549873718922,1.10739935272509,1.04761728781745,1.00260303491984,0.994827262876912,0.992294711505237,0.964617948572792
"14","Algar14",4.42225615209974,2.47445153094916,1.81331665378732,1.42060007827958,1.38081889529559,1.24562644074502,1.24318383671607,1.36848892350007,1.31528478804284,1.31131569830244,1.33737332427495,1.36019953435653,1.33739749331914,1.27813647758233,1.23201651046731,1.18235610743138,1.1798458390212,1.20481394307157,1.19635846005878,1.19406568529018
"15","Algar15",2.53393812216343,1.26701543163058,0.762538794586407,0.557722752460463,0.733309235308382,0.845728453495152,0.91786224317102,0.91752107966035,0.922978313127614,0.879211590022859,0.87187294977266,0.844279338831987,0.832590573538513,0.862630679740483,0.946406161304891,0.95942022157571,0.930626183355552,0.904515142863039,0.874713197720064,0.861177610021247
"16","Algar16",4.32838239486717,3.44583264567543,3.15763347896814,3.07066943664866,2.74248137869416,2.50791071562378,2.41418799119742,2.25066410616679,2.08196663071051,2.02218616674842,2.07479499679063,2.04615884809137,2.00898844858947,1.93711920259199,1.82080736505405,1.79980603621567,1.73016844663359,1.67386785937418,1.6142628792719,1.58797629542271
"17","Algar17",4.72794688707091,3.3301215298294,2.96429764888024,3.0339365284429,2.862037344982,2.64496556659833,2.35969702491888,2.14182069601557,2.20724338496665,2.22795151890032,2.12167524091084,2.09906931009901,2.04900766103199,2.07978153609419,2.04294600526004,1.99351480193617,1.97176483219437,1.92411755992348,1.96015038628165,1.90550287400973
"18","Algar18",4.87802545192668,3.41460496745571,2.57517443819801,2.38437721386733,2.41558620561856,2.33162438209547,2.08386380344231,1.87654368342607,1.94551374509642,1.97049548432491,1.89972596530945,1.93458565184141,1.97568414368425,2.0175567454841,1.98345886467494,1.99814386936143,1.99126999907834,1.96462752099292,1.92858312132776,1.8671764381377
"19","Algar19",2.53933288698787,1.26938796362466,1.44931583668754,1.17478679067323,1.1581530551433,1.24876595214117,1.35429738947488,1.47085095023844,1.41590292748596,1.3325891260653,1.22754526050228,1.14634748465202,1.19278479370249,1.21337590673367,1.2311444116909,1.20658795658401,1.18583350601309,1.20863463088153,1.24563377000301,1.30332847432471
"20","Algar20",4.03294486769506,2.93655265080842,1.74286343383285,1.21883338489265,0.963800849247261,0.980827364383559,0.974888137028556,1.1729302382132,1.33590194599723,1.49648311141483,1.52693285544658,1.50152639367221,1.50149607572651,1.54260592557903,1.63910669453607,1.67088290685982,1.64648399666016,1.64680631422936,1.68130224048655,1.76895645560862
"21","Algar21",2.29751306686365,1.21931062928485,0.825677849167349,1.05500951493884,1.12472871258325,0.97564025158999,0.93049593124805,0.920011289270521,0.910117156502851,0.960572958497221,0.931840340777145,0.902542466678421,0.946548167793352,1.00291875308215,0.98599286612468,0.954158030492537,0.936428618225226,0.933408122892756,0.905982922634791,0.90141902293336
"22","Algar22",2.26910814583509,2.00794467493722,1.64704767612836,1.68036337763732,1.54078774406844,1.47498725329889,1.52485029173564,1.50203669826964,1.39427889623148,1.30693743082868,1.18513661007851,1.10238403638144,1.02721851246827,0.984425930950707,0.965813993498979,0.920711751128202,0.873726413896739,0.843613661997378,0.819107914246875,0.829557036798437
"23","Algar23",4.75747995308158,2.49495220177317,1.67739312773864,1.34100757889378,1.40146493101086,1.3568048242735,1.319230429197,1.2279622669223,1.19214379401911,1.20956533424288,1.19608345543844,1.1595048354495,1.24010156018917,1.24151484274891,1.20489461016838,1.24317458413568,1.31212010238783,1.30176528263028,1.28581070921876,1.24521755876705
"24","Algar24",2.97621312166066,2.65554179832951,2.24575883363563,1.98836150026339,1.61303666736095,1.37468768528392,1.30984450816775,1.47924370425376,1.47671092543562,1.51134082102275,1.52005237415155,1.54283035864024,1.50778949339134,1.48412438393889,1.49870848585713,1.52347781698496,1.6378514536168,1.66563657336886,1.66807450388635,1.65609221645811
"25","Algar25",2.5222233376416,1.26105685264559,0.84059579474176,1.048879246145,1.02849286107133,1.12732702763534,1.0408014970065,1.27967133285925,1.29725071580517,1.26024097731909,1.27822773550881,1.33898980972971,1.3457607720104,1.38064449685673,1.37317032260108,1.36423727688375,1.38078264531818,1.42491682758541,1.4293055896426,1.42461501920455
"26","Algar26",5.03529871562157,2.27156988698151,2.08807685568746,1.95488373309153,2.0054400290409,1.94431814689098,1.84125335459728,1.91572722313823,1.8971056633332,1.75411792829352,1.6316972897384,1.55209168702007,1.51389033923499,1.45586938349363,1.38486459993595,1.36126274913059,1.39822015362672,1.39141172799482,1.40850631880513,1.41973113735703
"27","Algar27",7.50425761645443,3.75257322634281,3.00121483408402,2.94165821088784,2.5043286030995,2.15006375326113,1.89866368982359,1.89071880748873,1.88332894720209,1.81905170060178,1.75366664218614,1.79306797605733,1.72154582652034,1.64320220354561,1.58885997590244,1.69201532082058,1.7339596668446,1.77125269909086,1.76971655219984,1.73468386054083
"28","Algar28",2.52867532752449,3.14329327504776,2.61217720380786,2.39321664890397,2.12182425858186,1.97188505228606,1.74887183103903,1.62840940216862,1.67513781214298,1.60207682815092,1.53951294145866,1.51194700500356,1.49982039208592,1.45660290691016,1.40609230070191,1.41959833549354,1.40802473087543,1.38240075572014,1.38553635770447,1.42026113728217
"29","Algar29",6.66406661156488,4.28182018210912,3.08015959771229,2.25063826290138,1.80921020771468,1.55801971799094,1.5948318878219,1.46790233393718,1.33872643335231,1.5033805214037,1.66078679921605,1.68334573533791,1.63141263473234,1.56714875286718,1.50806082883545,1.48353360463454,1.42029140296826,1.36723275419656,1.37710716150823,1.34556820549049
"30","Algar30",4.76297001923186,4.30343231960457,3.03970795693053,2.31671313796763,2.024227220764,2.05073816556849,1.83706261397548,1.67193516347522,1.65228866891048,1.55863173009252,1.45697093343538,1.41755958958304,1.35722258222934,1.28222415094789,1.21713579619496,1.17350390888246,1.23143435039697,1.25370295283273,1.23425926405335,1.21076583293916
"31","Algar31",4.85612067443062,3.79303536234724,2.94178298005672,2.38417997130768,2.04472289220722,1.97964932051438,1.89575518271387,1.79518052319561,1.82405260115155,1.7407958876817,1.77445313251046,1.78090109222493,1.70935469911356,1.80954169660352,1.85470362428938,1.85275902684268,1.83638110861651,1.83621372140867,1.82315897269508,1.78531402878694
"32","Algar32",2.53938262811503,2.34137775065827,2.2155109767734,1.7408450828126,1.37965929702673,1.13002721181886,1.03433505729452,0.943705845155895,0.845671335816495,0.820052673452154,0.753211971640756,0.692906005463935,0.68625110271335,0.709771090462212,0.714123700406417,0.744640375884456,0.739201874494024,0.742332048900126,0.734314378311928,0.736595451146944
"33","Algar33",2.56491958299026,1.27921034215369,1.42613852274107,1.53126213846651,1.32237905207891,1.10446362089168,0.990757589288996,0.911322889330525,0.834746464580013,0.796702978198221,0.738105409292975,0.680551720740958,0.718635554410801,0.793429505960612,0.805521134308482,0.813502910985376,0.792700437458975,0.76054756549345,0.728858358894729,0.752107069169256
"34","Algar34",5.17139546681967,2.5963546514944,2.86181944940123,2.95121172458399,3.00919801201831,2.93106159024762,2.83431403594063,2.84101733824034,2.70395272525315,2.69152688827734,2.59773516560516,2.46285147228994,2.30985426612633,2.28152769403104,2.18626635796354,2.10022950735419,1.98863164718113,1.9009179024771,1.80673512751876,1.72319245063897
"35","Algar35",2.53871381639979,2.3364316848238,1.67909862206927,1.69070993146232,1.42966966391569,1.44024027654983,1.506080879224,1.5266698664366,1.61645112424551,1.59510750858684,1.50907654148109,1.41882838986566,1.36500794909328,1.38656086615334,1.4020225160395,1.38862189568195,1.35380527499098,1.3054610405972,1.27089351339511,1.26504468332624
"36","Algar36",3.32051804324322,2.57658687936357,2.91335867174295,2.74761703568204,2.696323066651,2.89667015033399,2.89886892228813,2.92461593252206,2.72822137438493,2.49152407551304,2.35443794492735,2.33224612572831,2.29189908441854,2.18573784466378,2.0894634364187,2.05118786818841,1.99792965680017,1.94728929092628,1.90762142821322,1.8378291154597
"37","Algar37",3.81254827808495,1.65618635432803,1.628791000148,2.11287940215234,2.23553313004556,2.0078691385006,1.79529675664368,1.59026767276342,1.69074451981404,1.73539957424588,1.7366578649053,1.67386225245321,1.61433922015805,1.62870698848278,1.57454374868533,1.53125527809791,1.52264729152951,1.55097233011537,1.5668304783632,1.57153061675227
"38","Algar38",4.41077906322311,2.55828877922978,2.00308303355657,1.64672064903499,1.35441681326733,1.16853856969504,1.11760726602695,1.17997518360866,1.35931382138975,1.41605558503091,1.40963793330539,1.47326512908305,1.60704578860898,1.57648924931737,1.51533849955044,1.48195143344171,1.49284734779187,1.52980132626102,1.52113227455942,1.4921530229384
"39","Algar39",2.54317495194071,1.78487545839133,1.60393167826445,1.95416629664558,1.69108857872675,1.7002352498831,1.74513892005361,1.6673385935916,1.55464805239673,1.46242581704078,1.39924985204999,1.38285081884008,1.33519754202926,1.43527192651053,1.52288744734992,1.56169963751063,1.61002770921938,1.6608973670219,1.70390177236109,1.6795600066399
"40","Algar40",4.22969274166445,2.02676002160882,1.53784026247063,1.7629918125733,1.81635505450883,1.6959501998698,1.51693978563253,1.46178601117128,1.46038106966349,1.40594618764704,1.43067770211035,1.40690223762976,1.33804862475667,1.30494359796617,1.23133494461289,1.23990245016336,1.27102863618083,1.25159634670541,1.22217115010602,1.19476174967172
"41","Algar41",5.47244575943402,2.99514161321188,2.03488314924986,1.81182510775298,1.52474779939757,1.29346540937569,1.21694355186166,1.32217515256193,1.48976137696456,1.5787146543354,1.62193562679406,1.62893193953253,1.62590960833531,1.68886916846362,1.66881974989224,1.62366800003658,1.63512137330973,1.64235778641657,1.65418109804245,1.62946985937688
"42","Algar42",2.53472274636696,1.85573801985978,1.3985898534715,1.75123921196141,1.71865381764524,1.72055756823793,1.56250963664512,1.54509158280188,1.45604448880613,1.37267061084268,1.39362877720709,1.4553103751254,1.58069108972569,1.67384127455953,1.67632126449746,1.62818695521017,1.62029469747161,1.624401904082,1.6081010702295,1.61757985572532
"43","Algar43",4.48791054919038,2.4704556955565,1.86568938289087,1.7274334135104,1.59392351098581,1.70431707365757,1.67589651427593,1.5958867539147,1.44885878265778,1.33193208345602,1.36424864153869,1.29468156159859,1.20732777006111,1.18944060661563,1.24537723242956,1.34386341028221,1.35342561823959,1.31766422812585,1.29041481946235,1.27310409056607
"44","Algar44",2.52226920618582,1.2614181966028,1.01530133375145,0.829504117639098,0.68766876786283,0.919111401650349,1.14390968297786,1.20424784206408,1.15855110908567,1.06258438122918,0.994809402716105,1.01078009295825,0.963209106460844,0.906558348184189,0.848303381746622,0.845095583995959,0.814481826927847,0.820507160248861,0.803395450346978,0.776876259744016
"45","Algar45",3.66808944235035,2.70798384066542,2.14003438624155,1.7881494197141,1.53571252914275,1.38903443628165,1.40051741123097,1.32502419144869,1.2968816133774,1.29870254151066,1.34170789749652,1.39484120923298,1.3298865609355,1.27697132721698,1.23631764523714,1.20104518549714,1.16379833501496,1.12682086411446,1.1492421727025,1.14819521666825
"46","Algar46",4.84316580337937,2.50325138958918,2.10892314278868,2.44055924599614,2.31135378507681,2.05916373983169,2.12818392318164,2.07677627120305,1.87218652241588,1.80476886580412,1.73312983974861,1.62142863687829,1.49116273191188,1.40626645977016,1.31779928136063,1.2490605521566,1.20250753626045,1.19620223323407,1.1891135628925,1.19306056245767
"47","Algar47",2.53923368237112,1.2690085173679,1.60342223784862,1.86863234544923,2.04310454982077,2.15905444933487,1.93905861161523,1.95693396527069,1.98612201729801,1.95810445333274,1.94674563614219,1.86310150008817,1.88737671401058,1.85178178656395,1.86071868032594,1.7880203242336,1.72665624114266,1.69668161314074,1.62921643907142,1.55961313591127
"48","Algar48",6.04449002384851,3.06137192623358,2.01429919094944,1.65713154858877,1.74372600000255,1.82737969533081,1.68844788849013,1.57642490367335,1.61007232644858,1.73211951147205,1.81250604742044,1.89008959657303,1.85832453618454,1.89951111342118,1.82043725537873,1.75612628510873,1.76118117313969,1.78011741076515,1.75703449861498,1.76708851828105
"49","Algar49",2.52197295887486,0.966436720069587,0.569750389094289,0.89351354224151,0.870808524571307,1.10650498525725,1.16283534426887,1.13927999720205,1.35026186770373,1.4441912857586,1.56543692776246,1.55299567124292,1.52211752775545,1.46791320701635,1.43396259141884,1.43594396693764,1.40494976613962,1.37980245799889,1.45115898240821,1.48707643198365
"50","Algar50",6.36088637278646,5.15661287239554,3.63998167829153,2.72293345025119,2.41573199098786,2.38992008683343,2.14275186861887,2.02770650422926,1.88972641489433,1.77106405022465,1.65525129585065,1.72197381882162,1.71453531238143,1.80270894233058,1.76492013607998,1.6905966554815,1.6873704564736,1.64107775917204,1.60595165306102,1.65987930648653
"51","Algar51",7.84819332552093,4.87018071586849,3.48098017397089,2.65455950175662,2.29025465478516,2.01973967201995,1.94031733935213,1.79461464566617,1.7044761735684,1.75131137055488,1.81526548073513,1.82070561797587,1.78555877234687,1.72594037514918,1.68242213199392,1.61190804276509,1.56182873150706,1.51603455819688,1.48590464669702,1.48090423930544
"52","Algar52",2.5378657733885,1.26870528382901,0.845902183896385,1.04563674425628,0.99029350494647,1.09810925777618,1.3228264666412,1.7068205938462,1.8133960421421,1.77618587967084,1.71306859363967,1.63241416696129,1.55513035580328,1.53294298575125,1.56944322458565,1.56232436459102,1.51441246535831,1.46952403113015,1.4667989095436,1.4798219694812
"53","Algar53",2.65441230372378,1.31378461960979,1.37759064863741,1.57482269211049,1.38566445962091,1.19665896159101,1.03849516074389,1.18710975004489,1.24381198940445,1.25289658723414,1.18678463584935,1.1233693707809,1.21559174189333,1.23398725720764,1.21672021786252,1.2253690268313,1.21412463944851,1.24384256805807,1.22250222814442,1.206930015295
"54","Algar54",2.63896039799145,1.72739738012718,1.93993234375898,1.71216441207717,1.45251355060707,1.26174756738547,1.10565552577854,1.04645999260699,1.04339365062775,1.01032112579147,0.915293164431279,0.908856399951691,0.894494332363713,0.854750064942595,0.805937927398425,0.797601848709216,0.752975875614269,0.75494198270261,0.762945817796465,0.790711661851816
"55","Algar55",3.84169542582737,2.3839127699877,1.8176919935826,1.32530598097438,1.05160386143796,0.998945856288536,0.990071500515074,0.894391230150316,0.876681708784687,0.993001081760604,1.07160768909867,1.13384554471276,1.12809987759622,1.18507548050345,1.19903932178785,1.18078968996281,1.15374736185077,1.12776861425003,1.09331007326657,1.10679095440481
"56","Algar56",2.53151315314731,1.26507352025752,1.69445758369155,1.48877641908852,1.31548850560472,1.35598518331732,1.2544486145656,1.21537368354556,1.29296092935775,1.24823668078886,1.35148120295942,1.3159701889891,1.24193032454134,1.15821527521114,1.13281879040251,1.16780567374675,1.16326864157206,1.12701898602943,1.14167594847178,1.15406900680626
"57","Algar57",2.53332758111195,1.26569182340433,0.844180494019731,0.633414763119198,0.637568182064312,0.687415666979359,0.667544833346638,0.681437223672509,0.686470108003716,0.702780527318478,0.687829119870859,0.688478297040721,0.672043446494537,0.729156738790091,0.757888085979832,0.787831273029465,0.780962051173826,0.786431726924669,0.830177689365588,0.854980495091547
"58","Algar58",2.54031526592637,2.03087294699401,1.57983073211364,1.90595633603076,1.6977859651167,1.62414693746542,1.49484239906566,1.31737183875726,1.14513334142798,1.0495638491563,0.991491450227656,0.988108549799612,0.915911159727162,0.867907221408826,0.878247124957944,0.891922103726646,0.918753931088347,0.907735538754367,0.900936217958092,0.919088524177207
"59","Algar59",2.62653759966174,1.33833094171028,1.39882386929031,1.52827850419978,1.40906506964009,1.52131469123201,1.49063141811576,1.49913760142768,1.57091829540087,1.60702632857369,1.60688269350804,1.56466435470054,1.54380515897287,1.55093843575692,1.51772136683367,1.57849790403569,1.56869684580838,1.55617290077454,1.54694407982785,1.5084956783958
"60","Algar60",2.5335993664048,1.26888914717288,1.17991280869546,0.957324909433696,1.40051443383074,1.59839873731228,1.6087950429722,1.57305882733798,1.64822362088348,1.59854461531555,1.62403851792131,1.63464909126828,1.65972517301774,1.69714240518594,1.7041118590384,1.69713500560408,1.6381950846657,1.62111124158726,1.67195704438572,1.67506708761219
